
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.705115 secs

Time is: 9.710013 secs

Time is: 9.707818 secs

Time is: 9.713324 secs

Time is: 9.713982 secs

Time is: 9.721845 secs

Time is: 9.718883 secs

Time is: 9.720517 secs

Time is: 9.722076 secs

Time is: 9.724389 secs
Nodes: 24
Time is: 9.727549 secs

Time is: 9.728635 secs

Time is: 9.729835 secs

Time is: 9.730307 secs

Time is: 9.738392 secs

Time is: 9.743965 secs

Time is: 9.743961 secs

Time is: 9.725344 secs

Time is: 9.743185 secs

Time is: 9.745914 secs

Time is: 9.738698 secs

Time is: 9.737919 secs

Time is: 9.739678 secs

Time is: 9.741730 secs
