
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.700331 secs

Time is: 9.713169 secs

Time is: 9.715501 secs

Time is: 9.725330 secs

Time is: 9.726540 secs

Time is: 9.722946 secs

Time is: 9.724490 secs

Time is: 9.726102 secs

Time is: 9.726424 secs

Time is: 9.726143 secs

Time is: 9.731492 secs

Time is: 9.734447 secs

Time is: 9.729620 secs

Time is: 9.721110 secs

Time is: 9.740391 secs

Time is: 9.715469 secs

Time is: 9.737859 secs

Time is: 9.742152 secs

Time is: 9.743019 secs

Time is: 9.736651 secs

Time is: 9.745937 secs

Time is: 9.725385 secs

Time is: 9.748416 secs

Time is: 9.734212 secs

Time is: 9.738441 secs
Nodes: 30
Time is: 9.760213 secs

Time is: 9.732543 secs

Time is: 9.743673 secs

Time is: 9.743709 secs

Time is: 9.740741 secs
