
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 19.126875 secs

Time is: 19.143345 secs

Time is: 19.146106 secs

Time is: 19.131336 secs

Time is: 19.146044 secs

Time is: 19.145210 secs

Time is: 19.154692 secs

Time is: 19.154093 secs

Time is: 19.160764 secs

Time is: 19.163845 secs

Time is: 19.175227 secs

Time is: 19.171041 secs

Time is: 19.178956 secs

Time is: 19.186279 secs

Time is: 19.181422 secs

Time is: 19.179995 secs

Time is: 19.217871 secs

Time is: 19.219506 secs

Time is: 19.222516 secs
Nodes: 24
Time is: 19.233401 secs

Time is: 19.240265 secs

Time is: 19.251464 secs

Time is: 19.271731 secs

Time is: 19.291577 secs
