
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.854520 secs

Time is: 12.842459 secs

Time is: 12.847053 secs

Time is: 12.836712 secs

Time is: 12.828363 secs

Time is: 12.836164 secs

Time is: 12.845350 secs

Time is: 12.848945 secs

Time is: 12.853749 secs

Time is: 12.845986 secs

Time is: 12.852029 secs

Time is: 12.854178 secs

Time is: 12.826266 secs

Time is: 12.825339 secs

Time is: 12.850625 secs

Time is: 12.848848 secs

Time is: 12.855027 secs

Time is: 12.839554 secs

Time is: 12.847517 secs

Time is: 12.846208 secs
Nodes: 24
Time is: 12.853968 secs

Time is: 12.824938 secs

Time is: 12.851956 secs

Time is: 12.843035 secs
