
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.979242 secs

Time is: 6.975305 secs

Time is: 6.978151 secs

Time is: 6.985687 secs

Time is: 6.983358 secs

Time is: 6.989019 secs

Time is: 6.989450 secs

Time is: 6.990314 secs

Time is: 6.994342 secs

Time is: 6.987464 secs

Time is: 6.991133 secs

Time is: 6.989826 secs

Time is: 6.992966 secs

Time is: 6.989810 secs

Time is: 6.991562 secs

Time is: 6.993415 secs

Time is: 6.994106 secs

Time is: 6.999163 secs

Time is: 7.001656 secs

Time is: 6.995091 secs

Time is: 6.998378 secs

Time is: 7.002734 secs

Time is: 7.013707 secs

Time is: 7.009861 secs

Time is: 6.999819 secs

Time is: 7.003700 secs
Nodes: 28
Time is: 7.011222 secs

Time is: 7.020292 secs
