
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.220718 secs

Time is: 32.197254 secs
Nodes: 14
Time is: 32.219889 secs

Time is: 32.219117 secs

Time is: 32.217998 secs

Time is: 32.204345 secs

Time is: 32.219804 secs

Time is: 32.204341 secs

Time is: 32.218285 secs

Time is: 32.220413 secs

Time is: 32.220783 secs

Time is: 32.216755 secs

Time is: 32.203917 secs

Time is: 32.219777 secs
