
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.591428 secs

Time is: 10.596448 secs

Time is: 10.596836 secs

Time is: 10.606266 secs

Time is: 10.606899 secs

Time is: 10.605954 secs
Nodes: 22
Time is: 10.611286 secs

Time is: 10.606946 secs

Time is: 10.614952 secs

Time is: 10.609942 secs

Time is: 10.613075 secs

Time is: 10.614584 secs

Time is: 10.623633 secs

Time is: 10.624000 secs

Time is: 10.620154 secs

Time is: 10.603293 secs

Time is: 10.614607 secs

Time is: 10.610799 secs

Time is: 10.632684 secs

Time is: 10.620851 secs

Time is: 10.638961 secs

Time is: 10.634852 secs
