
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 24.833019 secs

Time is: 24.813292 secs

Time is: 24.831723 secs

Time is: 24.794935 secs

Time is: 24.828188 secs

Time is: 24.809851 secs

Time is: 24.806572 secs

Time is: 24.803552 secs

Time is: 24.823664 secs

Time is: 24.826346 secs

Time is: 24.827282 secs

Time is: 24.831935 secs

Time is: 24.822953 secs

Time is: 24.831046 secs

Time is: 24.829481 secs

Time is: 24.827086 secs

Time is: 24.832227 secs

Time is: 24.827927 secs

Time is: 24.833379 secs

Time is: 24.834163 secs

Time is: 24.830864 secs

Time is: 24.810107 secs

Time is: 24.823626 secs

Time is: 24.798853 secs

Time is: 24.832376 secs

Time is: 24.826489 secs

Time is: 24.828248 secs

Time is: 24.833438 secs

Time is: 24.813170 secs

Time is: 24.832327 secs

Time is: 24.834314 secs

Time is: 24.826053 secs
