
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.167951 secs

Time is: 16.171665 secs

Time is: 16.177398 secs

Time is: 16.181921 secs

Time is: 16.194121 secs

Time is: 16.192465 secs

Time is: 16.202980 secs

Time is: 16.203412 secs

Time is: 16.208464 secs

Time is: 16.216646 secs

Time is: 16.213406 secs

Time is: 16.216853 secs

Time is: 16.201093 secs

Time is: 16.222427 secs

Time is: 16.222540 secs
Nodes: 18
Time is: 16.207816 secs

Time is: 16.217281 secs

Time is: 16.207253 secs
