
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.945512 secs

Time is: 12.947476 secs

Time is: 12.948873 secs
Nodes: 18
Time is: 12.953672 secs

Time is: 12.956824 secs

Time is: 12.955770 secs

Time is: 12.960314 secs

Time is: 12.961873 secs

Time is: 12.965749 secs

Time is: 12.967235 secs

Time is: 12.966462 secs

Time is: 12.980596 secs

Time is: 12.968209 secs

Time is: 12.965633 secs

Time is: 12.967817 secs

Time is: 12.977206 secs

Time is: 12.982359 secs

Time is: 13.000391 secs
