
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.687016 secs

Time is: 7.748813 secs

Time is: 7.792252 secs

Time is: 7.806338 secs

Time is: 7.786732 secs

Time is: 7.818690 secs

Time is: 7.829482 secs

Time is: 7.828919 secs

Time is: 7.830019 secs

Time is: 7.798722 secs

Time is: 7.817523 secs

Time is: 7.851469 secs

Time is: 7.862515 secs

Time is: 7.861397 secs

Time is: 7.869440 secs

Time is: 7.860906 secs

Time is: 7.890427 secs

Time is: 7.895953 secs

Time is: 7.882081 secs

Time is: 7.907159 secs

Time is: 7.889574 secs

Time is: 7.922238 secs

Time is: 7.921378 secs

Time is: 7.954928 secs
Nodes: 26
Time is: 8.027997 secs

Time is: 8.195756 secs
