
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.677413 secs

Time is: 24.678895 secs

Time is: 24.679821 secs

Time is: 24.679046 secs
Nodes: 24
Time is: 24.666446 secs

Time is: 24.676713 secs

Time is: 24.676804 secs

Time is: 24.685420 secs

Time is: 24.677110 secs

Time is: 24.673872 secs

Time is: 24.683002 secs

Time is: 24.674292 secs

Time is: 24.684306 secs

Time is: 24.678578 secs

Time is: 24.676257 secs

Time is: 24.685602 secs

Time is: 24.660933 secs

Time is: 24.675614 secs

Time is: 24.682341 secs

Time is: 24.682060 secs

Time is: 24.676539 secs

Time is: 24.686020 secs

Time is: 24.678316 secs

Time is: 24.674514 secs
