
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.165819 secs

Time is: 16.173230 secs

Time is: 16.177769 secs

Time is: 16.183444 secs

Time is: 16.190314 secs

Time is: 16.212213 secs

Time is: 16.216145 secs

Time is: 16.217924 secs

Time is: 16.221613 secs
Nodes: 12
Time is: 16.202446 secs

Time is: 16.239780 secs

Time is: 16.240279 secs
