
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 20.158355 secs

Time is: 20.150672 secs

Time is: 20.151297 secs

Time is: 20.156156 secs

Time is: 20.151718 secs

Time is: 20.139119 secs

Time is: 20.157620 secs

Time is: 20.150160 secs

Time is: 20.156710 secs

Time is: 20.149170 secs

Time is: 20.142092 secs

Time is: 20.159543 secs

Time is: 20.158964 secs

Time is: 20.148791 secs

Time is: 20.157495 secs

Time is: 20.148235 secs

Time is: 20.158616 secs

Time is: 20.160282 secs

Time is: 20.130940 secs

Time is: 20.160734 secs

Time is: 20.155508 secs

Time is: 20.148308 secs

Time is: 20.151575 secs

Time is: 20.140720 secs

Time is: 20.155851 secs

Time is: 20.151360 secs

Time is: 20.156501 secs

Time is: 20.159979 secs

Time is: 20.154369 secs

Time is: 20.151402 secs

Time is: 20.137111 secs

Time is: 20.150526 secs
