
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.691872 secs

Time is: 25.691117 secs

Time is: 25.690334 secs

Time is: 25.689160 secs

Time is: 25.689408 secs

Time is: 25.691643 secs
Nodes: 14
Time is: 25.693082 secs

Time is: 25.692248 secs

Time is: 25.690050 secs

Time is: 25.690312 secs

Time is: 25.692948 secs

Time is: 25.693995 secs

Time is: 25.693427 secs

Time is: 25.692968 secs
