
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.389433 secs
Nodes: 16
Time is: 36.398299 secs

Time is: 36.392532 secs

Time is: 36.397740 secs

Time is: 36.420334 secs

Time is: 36.425006 secs

Time is: 36.430058 secs

Time is: 36.431322 secs

Time is: 36.424337 secs

Time is: 36.433868 secs

Time is: 36.438113 secs

Time is: 36.446710 secs

Time is: 36.460726 secs

Time is: 36.441704 secs

Time is: 36.472664 secs

Time is: 36.460793 secs
