
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.591197 secs

Time is: 24.584845 secs
Nodes: 24
Time is: 24.590999 secs

Time is: 24.583242 secs

Time is: 24.574783 secs

Time is: 24.581608 secs

Time is: 24.583395 secs

Time is: 24.584390 secs

Time is: 24.582594 secs

Time is: 24.574527 secs

Time is: 24.584953 secs

Time is: 24.585598 secs

Time is: 24.587884 secs

Time is: 24.583937 secs

Time is: 24.591147 secs

Time is: 24.587087 secs

Time is: 24.588279 secs

Time is: 24.586167 secs

Time is: 24.590386 secs

Time is: 24.589735 secs

Time is: 24.590064 secs

Time is: 24.589100 secs

Time is: 24.587968 secs

Time is: 24.586793 secs
