
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.641228 secs

Time is: 25.620649 secs

Time is: 25.618229 secs
Nodes: 14
Time is: 25.642063 secs

Time is: 25.638114 secs

Time is: 25.641727 secs

Time is: 25.641531 secs

Time is: 25.638589 secs

Time is: 25.640416 secs

Time is: 25.639876 secs

Time is: 25.637898 secs

Time is: 25.639544 secs

Time is: 25.643336 secs

Time is: 25.638451 secs
