
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.857386 secs

Time is: 17.850590 secs
Nodes: 32
Time is: 17.857550 secs

Time is: 17.844856 secs

Time is: 17.852417 secs

Time is: 17.855258 secs

Time is: 17.851357 secs

Time is: 17.837878 secs

Time is: 17.846275 secs

Time is: 17.848773 secs

Time is: 17.847074 secs

Time is: 17.857494 secs

Time is: 17.854200 secs

Time is: 17.853341 secs

Time is: 17.856588 secs

Time is: 17.847507 secs

Time is: 17.848300 secs

Time is: 17.852680 secs

Time is: 17.849002 secs

Time is: 17.845257 secs

Time is: 17.855394 secs

Time is: 17.852121 secs

Time is: 17.852007 secs

Time is: 17.857482 secs

Time is: 17.853425 secs

Time is: 17.851383 secs

Time is: 17.663666 secs

Time is: 17.854135 secs

Time is: 17.848971 secs

Time is: 17.847533 secs

Time is: 17.846467 secs

Time is: 17.850180 secs
