
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.093235 secs

Time is: 17.094165 secs

Time is: 17.091755 secs

Time is: 17.076922 secs
Nodes: 14
Time is: 17.094830 secs

Time is: 17.094728 secs

Time is: 17.092371 secs

Time is: 17.092230 secs

Time is: 17.089947 secs

Time is: 17.069506 secs

Time is: 17.089521 secs

Time is: 17.090436 secs

Time is: 17.090567 secs

Time is: 17.093912 secs
