
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.861979 secs

Time is: 16.857418 secs

Time is: 16.859329 secs

Time is: 16.849773 secs

Time is: 16.861278 secs

Time is: 16.864869 secs
Nodes: 18
Time is: 16.846861 secs

Time is: 16.863747 secs

Time is: 16.861928 secs

Time is: 16.858806 secs

Time is: 16.865544 secs

Time is: 16.859940 secs

Time is: 16.858476 secs

Time is: 16.863136 secs

Time is: 16.858490 secs

Time is: 16.860794 secs

Time is: 16.864689 secs

Time is: 16.841197 secs
