
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.405672 secs

Time is: 19.415812 secs

Time is: 19.424549 secs
Nodes: 10
Time is: 19.436512 secs

Time is: 19.440934 secs

Time is: 19.449436 secs

Time is: 19.457391 secs

Time is: 19.462062 secs

Time is: 19.449057 secs

Time is: 19.468730 secs
