
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 8.341012 secs

Time is: 8.326085 secs

Time is: 8.323311 secs

Time is: 8.348217 secs

Time is: 8.333281 secs

Time is: 8.333034 secs

Time is: 8.334586 secs

Time is: 8.331756 secs

Time is: 8.335913 secs

Time is: 8.333642 secs

Time is: 8.338757 secs

Time is: 8.341307 secs

Time is: 8.339159 secs

Time is: 8.337781 secs

Time is: 8.344894 secs

Time is: 8.343090 secs

Time is: 8.335180 secs

Time is: 8.348801 secs

Time is: 8.344134 secs

Time is: 8.343694 secs

Time is: 8.348772 secs

Time is: 8.353379 secs

Time is: 8.340745 secs

Time is: 8.363534 secs

Time is: 8.355861 secs

Time is: 8.337490 secs

Time is: 8.353027 secs

Time is: 8.364064 secs
