
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.550113 secs

Time is: 5.551270 secs

Time is: 5.545440 secs

Time is: 5.555381 secs

Time is: 5.555392 secs

Time is: 5.552261 secs

Time is: 5.563573 secs

Time is: 5.559303 secs

Time is: 5.560755 secs

Time is: 5.562534 secs

Time is: 5.558293 secs

Time is: 5.560871 secs

Time is: 5.565273 secs

Time is: 5.558556 secs

Time is: 5.561887 secs

Time is: 5.571726 secs

Time is: 5.576280 secs

Time is: 5.571875 secs

Time is: 5.568999 secs

Time is: 5.569751 secs
Nodes: 30
Time is: 5.563879 secs

Time is: 5.575393 secs

Time is: 5.578201 secs

Time is: 5.585955 secs

Time is: 5.596683 secs

Time is: 5.591133 secs

Time is: 5.580534 secs

Time is: 5.579605 secs

Time is: 5.579466 secs

Time is: 5.567820 secs
