
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.051044 secs

Time is: 13.044413 secs

Time is: 13.122298 secs

Time is: 13.127366 secs

Time is: 13.133972 secs

Time is: 13.241155 secs

Time is: 13.313681 secs

Time is: 13.388779 secs

Time is: 13.411209 secs

Time is: 13.460441 secs
Nodes: 12
Time is: 13.550891 secs

Time is: 13.652597 secs
