
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.785712 secs

Time is: 14.804196 secs

Time is: 14.813120 secs

Time is: 14.803660 secs

Time is: 14.820335 secs

Time is: 14.838165 secs

Time is: 14.836091 secs

Time is: 14.839638 secs
Nodes: 16
Time is: 14.844922 secs

Time is: 14.824340 secs

Time is: 14.823785 secs

Time is: 14.850907 secs

Time is: 14.869763 secs

Time is: 14.897268 secs

Time is: 14.881187 secs

Time is: 14.930602 secs
