
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.958670 secs

Time is: 13.967490 secs

Time is: 13.973224 secs
Nodes: 14
Time is: 13.982764 secs

Time is: 13.982409 secs

Time is: 13.982019 secs

Time is: 13.981200 secs

Time is: 13.985694 secs

Time is: 13.994356 secs

Time is: 13.998350 secs

Time is: 14.013951 secs

Time is: 14.014291 secs

Time is: 14.015136 secs

Time is: 14.023064 secs
