
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.243722 secs

Time is: 21.325994 secs

Time is: 21.323259 secs

Time is: 21.324120 secs

Time is: 21.328512 secs

Time is: 21.309424 secs

Time is: 21.308699 secs

Time is: 21.308378 secs
Nodes: 14
Time is: 21.310373 secs

Time is: 21.328095 secs

Time is: 21.328963 secs

Time is: 21.327657 secs

Time is: 21.302608 secs

Time is: 21.322112 secs
