
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 20.231865 secs

Time is: 20.336146 secs

Time is: 20.411003 secs

Time is: 20.429800 secs

Time is: 20.435545 secs
Nodes: 10
Time is: 20.504489 secs

Time is: 20.554010 secs

Time is: 20.548191 secs

Time is: 20.576038 secs

Time is: 20.672312 secs
