
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.205288 secs

Time is: 18.215279 secs

Time is: 18.219756 secs

Time is: 18.219449 secs

Time is: 18.229065 secs

Time is: 18.228767 secs

Time is: 18.228298 secs

Time is: 18.229044 secs

Time is: 18.239608 secs

Time is: 18.244808 secs

Time is: 18.232161 secs

Time is: 18.248942 secs

Time is: 18.250069 secs
Nodes: 16
Time is: 18.240088 secs

Time is: 18.271328 secs

Time is: 18.249823 secs
