
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.863633 secs

Time is: 9.859193 secs

Time is: 9.869156 secs

Time is: 9.876542 secs

Time is: 9.878602 secs

Time is: 9.876599 secs

Time is: 9.882869 secs

Time is: 9.888943 secs

Time is: 9.888866 secs

Time is: 9.904046 secs

Time is: 9.914042 secs

Time is: 9.906826 secs

Time is: 9.913142 secs

Time is: 9.921145 secs

Time is: 9.923958 secs

Time is: 9.923041 secs

Time is: 9.928173 secs
Nodes: 24
Time is: 9.943172 secs

Time is: 9.934997 secs

Time is: 9.911682 secs

Time is: 9.945320 secs

Time is: 9.937896 secs

Time is: 9.945844 secs

Time is: 9.959276 secs
