
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.797832 secs

Time is: 6.797853 secs

Time is: 6.801768 secs

Time is: 6.805667 secs

Time is: 6.806018 secs

Time is: 6.805069 secs

Time is: 6.811592 secs

Time is: 6.809385 secs

Time is: 6.813883 secs

Time is: 6.812541 secs

Time is: 6.815940 secs

Time is: 6.821701 secs
Nodes: 24
Time is: 6.826688 secs

Time is: 6.827641 secs

Time is: 6.826363 secs

Time is: 6.835726 secs

Time is: 6.832059 secs

Time is: 6.833155 secs

Time is: 6.832516 secs

Time is: 6.815625 secs

Time is: 6.838259 secs

Time is: 6.831563 secs

Time is: 6.866146 secs

Time is: 6.852460 secs
