
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 20.997397 secs

Time is: 20.989938 secs
Nodes: 32
Time is: 20.997920 secs

Time is: 20.976395 secs

Time is: 20.974464 secs

Time is: 20.992423 secs

Time is: 20.996414 secs

Time is: 20.989171 secs

Time is: 20.997895 secs

Time is: 20.991629 secs

Time is: 20.997612 secs

Time is: 20.987430 secs

Time is: 20.997415 secs

Time is: 20.987185 secs

Time is: 20.992882 secs

Time is: 20.988879 secs

Time is: 20.973141 secs

Time is: 20.986615 secs

Time is: 20.986205 secs

Time is: 20.990974 secs

Time is: 20.999887 secs

Time is: 20.988370 secs

Time is: 20.995799 secs

Time is: 20.994470 secs

Time is: 20.992494 secs

Time is: 20.973575 secs

Time is: 20.998049 secs

Time is: 21.000815 secs

Time is: 21.000920 secs

Time is: 20.995173 secs

Time is: 21.001623 secs

Time is: 20.968024 secs
