
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 25.111811 secs

Time is: 25.127715 secs
Nodes: 32
Time is: 25.128681 secs

Time is: 25.128859 secs

Time is: 25.126809 secs

Time is: 25.118133 secs

Time is: 25.127110 secs

Time is: 25.106449 secs

Time is: 25.110666 secs

Time is: 25.129196 secs

Time is: 25.123936 secs

Time is: 25.122794 secs

Time is: 25.126613 secs

Time is: 25.122366 secs

Time is: 25.123082 secs

Time is: 25.115404 secs

Time is: 25.126382 secs

Time is: 25.127455 secs

Time is: 25.131000 secs

Time is: 25.118627 secs

Time is: 25.120220 secs

Time is: 25.119690 secs

Time is: 25.123503 secs

Time is: 25.100784 secs

Time is: 25.122928 secs

Time is: 25.116716 secs

Time is: 25.119623 secs

Time is: 25.122704 secs

Time is: 25.131216 secs

Time is: 25.105661 secs

Time is: 25.106887 secs

Time is: 25.112541 secs
