
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.473573 secs

Time is: 6.474532 secs

Time is: 6.472176 secs

Time is: 6.472320 secs

Time is: 6.475473 secs

Time is: 6.484306 secs

Time is: 6.470507 secs

Time is: 6.484594 secs

Time is: 6.484595 secs

Time is: 6.486472 secs

Time is: 6.474529 secs

Time is: 6.478613 secs

Time is: 6.483162 secs

Time is: 6.487161 secs
Nodes: 30
Time is: 6.493069 secs

Time is: 6.484570 secs

Time is: 6.480538 secs

Time is: 6.491061 secs

Time is: 6.481846 secs

Time is: 6.493633 secs

Time is: 6.493216 secs

Time is: 6.491335 secs

Time is: 6.501557 secs

Time is: 6.490080 secs

Time is: 6.486316 secs

Time is: 6.511425 secs

Time is: 6.502875 secs

Time is: 6.501244 secs

Time is: 6.509817 secs

Time is: 6.503665 secs
