
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.577923 secs

Time is: 32.584218 secs

Time is: 32.601906 secs

Time is: 32.583286 secs

Time is: 32.605031 secs

Time is: 32.604547 secs

Time is: 32.584375 secs

Time is: 32.604298 secs

Time is: 32.602762 secs

Time is: 32.601855 secs
