
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 19.415230 secs

Time is: 19.412542 secs

Time is: 19.415531 secs

Time is: 19.413130 secs

Time is: 19.423831 secs

Time is: 19.427760 secs

Time is: 19.423831 secs

Time is: 19.424736 secs

Time is: 19.433775 secs

Time is: 19.430024 secs

Time is: 19.429252 secs

Time is: 19.436293 secs

Time is: 19.435852 secs

Time is: 19.438723 secs

Time is: 19.435068 secs

Time is: 19.433998 secs

Time is: 19.432625 secs

Time is: 19.441919 secs

Time is: 19.438467 secs

Time is: 19.449027 secs

Time is: 19.450015 secs

Time is: 19.449253 secs

Time is: 19.433509 secs

Time is: 19.446900 secs

Time is: 19.435075 secs

Time is: 19.461521 secs

Time is: 19.432590 secs

Time is: 19.458803 secs

Time is: 19.451122 secs

Time is: 19.460064 secs
