
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 20.988310 secs

Time is: 20.991809 secs

Time is: 21.001136 secs

Time is: 21.007964 secs

Time is: 20.992190 secs

Time is: 21.003258 secs

Time is: 20.969653 secs

Time is: 21.007722 secs

Time is: 21.005639 secs

Time is: 20.999015 secs

Time is: 20.996840 secs

Time is: 20.980452 secs
Nodes: 22
Time is: 21.008773 secs

Time is: 20.975124 secs

Time is: 21.003719 secs

Time is: 20.994122 secs

Time is: 21.005874 secs

Time is: 20.990313 secs

Time is: 20.963294 secs

Time is: 21.001357 secs

Time is: 20.999848 secs

Time is: 20.993341 secs
