
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.638529 secs

Time is: 16.654829 secs

Time is: 16.662132 secs

Time is: 16.661596 secs

Time is: 16.664772 secs

Time is: 16.667402 secs

Time is: 16.675009 secs

Time is: 16.675174 secs

Time is: 16.677508 secs

Time is: 16.677281 secs

Time is: 16.676753 secs
Nodes: 14
Time is: 16.679762 secs

Time is: 16.694193 secs

Time is: 16.692231 secs
