
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.923112 secs

Time is: 14.931132 secs

Time is: 14.933400 secs

Time is: 14.943273 secs

Time is: 14.943514 secs

Time is: 14.949587 secs

Time is: 14.945587 secs

Time is: 14.953857 secs

Time is: 14.956781 secs

Time is: 14.954540 secs

Time is: 14.958110 secs

Time is: 14.959180 secs

Time is: 14.963123 secs

Time is: 14.958761 secs

Time is: 14.957401 secs

Time is: 14.971114 secs

Time is: 14.968258 secs
Nodes: 26
Time is: 14.973812 secs

Time is: 14.973823 secs

Time is: 14.953811 secs

Time is: 14.975360 secs

Time is: 14.954081 secs

Time is: 14.951748 secs

Time is: 14.963918 secs

Time is: 14.966946 secs

Time is: 14.987146 secs
