
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.700737 secs

Time is: 9.704053 secs

Time is: 9.713071 secs
Nodes: 24
Time is: 9.717898 secs

Time is: 9.723449 secs

Time is: 9.720824 secs

Time is: 9.723804 secs

Time is: 9.721827 secs

Time is: 9.727420 secs

Time is: 9.725832 secs

Time is: 9.733791 secs

Time is: 9.730592 secs

Time is: 9.731722 secs

Time is: 9.735188 secs

Time is: 9.736042 secs

Time is: 9.739767 secs

Time is: 9.741548 secs

Time is: 9.748094 secs

Time is: 9.743716 secs

Time is: 9.753850 secs

Time is: 9.732982 secs

Time is: 9.736746 secs

Time is: 9.738576 secs

Time is: 9.751205 secs
