
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.142196 secs
Nodes: 14
Time is: 15.124448 secs

Time is: 15.145843 secs

Time is: 15.142976 secs

Time is: 15.143385 secs

Time is: 15.147186 secs

Time is: 15.144740 secs

Time is: 15.144269 secs

Time is: 15.127913 secs

Time is: 15.144516 secs

Time is: 15.146938 secs

Time is: 15.146357 secs

Time is: 15.147515 secs

Time is: 15.145691 secs
