
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.832667 secs

Time is: 31.826567 secs

Time is: 31.832649 secs

Time is: 31.823410 secs

Time is: 31.826675 secs

Time is: 31.830458 secs

Time is: 31.824753 secs

Time is: 31.825748 secs

Time is: 31.825624 secs

Time is: 31.823724 secs

Time is: 31.831569 secs

Time is: 31.829636 secs
Nodes: 26
Time is: 31.832419 secs

Time is: 31.827478 secs

Time is: 31.817774 secs

Time is: 31.803458 secs

Time is: 31.832216 secs

Time is: 31.830882 secs

Time is: 31.833435 secs

Time is: 31.832165 secs

Time is: 31.812922 secs

Time is: 31.829590 secs

Time is: 31.824772 secs

Time is: 31.824488 secs

Time is: 31.833435 secs

Time is: 31.829256 secs
