
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 10.838688 secs

Time is: 10.903610 secs

Time is: 10.935922 secs

Time is: 10.937648 secs

Time is: 10.939335 secs

Time is: 10.964182 secs

Time is: 10.974208 secs

Time is: 10.970929 secs

Time is: 10.980707 secs

Time is: 10.981905 secs

Time is: 10.988179 secs

Time is: 11.013785 secs

Time is: 11.010499 secs

Time is: 11.044507 secs

Time is: 11.106511 secs

Time is: 11.128988 secs

Time is: 11.153841 secs

Time is: 11.280691 secs
Nodes: 20
Time is: 11.308027 secs

Time is: 11.484626 secs
