
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.527280 secs

Time is: 61.562194 secs

Time is: 61.561957 secs

Time is: 61.562885 secs
Nodes: 10
Time is: 61.543808 secs

Time is: 61.563828 secs

Time is: 61.564813 secs

Time is: 61.563780 secs

Time is: 61.550376 secs

Time is: 61.563214 secs
