
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.496480 secs

Time is: 18.500730 secs

Time is: 18.495832 secs

Time is: 18.497186 secs

Time is: 18.497304 secs

Time is: 18.485001 secs

Time is: 18.498307 secs

Time is: 18.500751 secs
Nodes: 16
Time is: 18.502387 secs

Time is: 18.496985 secs

Time is: 18.502281 secs

Time is: 18.501166 secs

Time is: 18.498613 secs

Time is: 18.500117 secs

Time is: 18.481476 secs

Time is: 18.499892 secs
