
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 6.624504 secs

Time is: 6.624039 secs

Time is: 6.629130 secs

Time is: 6.629904 secs

Time is: 6.640316 secs

Time is: 6.640493 secs

Time is: 6.639122 secs

Time is: 6.644496 secs

Time is: 6.644263 secs

Time is: 6.645048 secs
Nodes: 22
Time is: 6.647911 secs

Time is: 6.641836 secs

Time is: 6.641107 secs

Time is: 6.651368 secs

Time is: 6.656376 secs

Time is: 6.651806 secs

Time is: 6.658632 secs

Time is: 6.651731 secs

Time is: 6.656693 secs

Time is: 6.670855 secs

Time is: 6.652885 secs

Time is: 6.659762 secs
