
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 16.453937 secs

Time is: 16.449754 secs

Time is: 16.454489 secs

Time is: 16.454086 secs

Time is: 16.428802 secs

Time is: 16.451913 secs

Time is: 16.447486 secs

Time is: 16.447411 secs

Time is: 16.431979 secs

Time is: 16.429454 secs

Time is: 16.445051 secs

Time is: 16.452627 secs

Time is: 16.445045 secs

Time is: 16.448860 secs

Time is: 16.447858 secs

Time is: 16.432690 secs

Time is: 16.446176 secs

Time is: 16.451138 secs

Time is: 16.452618 secs

Time is: 16.450200 secs

Time is: 16.448301 secs

Time is: 16.453779 secs

Time is: 16.429506 secs

Time is: 16.446771 secs

Time is: 16.453750 secs

Time is: 16.454310 secs

Time is: 16.443999 secs

Time is: 16.444430 secs

Time is: 16.446078 secs

Time is: 16.449744 secs
