
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.947480 secs

Time is: 17.945876 secs

Time is: 17.936821 secs

Time is: 17.956258 secs

Time is: 17.926342 secs

Time is: 17.941998 secs

Time is: 17.955831 secs

Time is: 17.952155 secs

Time is: 17.953541 secs

Time is: 17.948206 secs

Time is: 17.948914 secs

Time is: 17.943191 secs

Time is: 17.930489 secs

Time is: 17.946219 secs

Time is: 17.797112 secs

Time is: 17.928394 secs

Time is: 17.951818 secs

Time is: 17.953001 secs

Time is: 17.949810 secs

Time is: 17.953342 secs

Time is: 17.945311 secs
Nodes: 30
Time is: 17.957592 secs

Time is: 17.951212 secs

Time is: 17.950462 secs

Time is: 17.956692 secs

Time is: 17.944663 secs

Time is: 17.956030 secs

Time is: 17.957910 secs

Time is: 17.955664 secs

Time is: 17.957551 secs
