
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.270658 secs
Nodes: 20
Time is: 26.276742 secs

Time is: 26.269387 secs

Time is: 26.270936 secs

Time is: 26.276385 secs

Time is: 26.272282 secs

Time is: 26.275660 secs

Time is: 26.273923 secs

Time is: 26.277005 secs

Time is: 26.252180 secs

Time is: 26.263006 secs

Time is: 26.270827 secs

Time is: 26.277588 secs

Time is: 26.270081 secs

Time is: 26.273339 secs

Time is: 26.271582 secs

Time is: 26.277926 secs

Time is: 26.256151 secs

Time is: 26.251860 secs

Time is: 26.277377 secs
