
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 35.042560 secs

Time is: 35.008888 secs

Time is: 34.995970 secs

Time is: 34.965532 secs

Time is: 35.050514 secs

Time is: 34.816635 secs

Time is: 35.009055 secs

Time is: 35.014800 secs

Time is: 34.834220 secs

Time is: 34.996885 secs

Time is: 35.021734 secs

Time is: 35.018536 secs

Time is: 34.965648 secs
Nodes: 22
Time is: 35.050573 secs

Time is: 34.864262 secs

Time is: 35.018222 secs

Time is: 34.995909 secs

Time is: 34.767166 secs

Time is: 34.998084 secs

Time is: 35.013687 secs

Time is: 34.976190 secs

Time is: 34.816755 secs
