
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.655267 secs
Nodes: 30
Time is: 17.659827 secs

Time is: 17.650338 secs

Time is: 17.657554 secs

Time is: 17.632834 secs

Time is: 17.660013 secs

Time is: 17.660038 secs

Time is: 17.652630 secs

Time is: 17.658510 secs

Time is: 17.654663 secs

Time is: 17.659662 secs

Time is: 17.656291 secs

Time is: 17.651288 secs

Time is: 17.653766 secs

Time is: 17.660446 secs

Time is: 17.655488 secs

Time is: 17.660018 secs

Time is: 17.657951 secs

Time is: 17.650877 secs

Time is: 17.653028 secs

Time is: 17.653254 secs

Time is: 17.653840 secs

Time is: 17.640068 secs

Time is: 17.659620 secs

Time is: 17.656565 secs

Time is: 17.649875 secs

Time is: 17.629293 secs

Time is: 17.650687 secs

Time is: 17.636749 secs

Time is: 17.654620 secs
