
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.340010 secs

Time is: 32.354194 secs

Time is: 32.354568 secs

Time is: 32.374834 secs

Time is: 32.370788 secs
Nodes: 18
Time is: 32.368652 secs

Time is: 32.375064 secs

Time is: 32.370703 secs

Time is: 32.382855 secs

Time is: 32.380875 secs

Time is: 32.387979 secs

Time is: 32.419049 secs

Time is: 32.396119 secs

Time is: 32.418489 secs

Time is: 32.392417 secs

Time is: 32.430818 secs

Time is: 32.432021 secs

Time is: 32.430577 secs
