
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.676763 secs

Time is: 22.677019 secs

Time is: 22.658235 secs

Time is: 22.676616 secs

Time is: 22.673618 secs

Time is: 22.674712 secs

Time is: 22.676201 secs

Time is: 22.674446 secs

Time is: 22.664012 secs

Time is: 22.673628 secs

Time is: 22.675607 secs

Time is: 22.677462 secs

Time is: 22.676447 secs

Time is: 22.676483 secs

Time is: 22.674506 secs

Time is: 22.675279 secs
Nodes: 18
Time is: 22.677845 secs

Time is: 22.675375 secs
