
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.947962 secs

Time is: 23.946364 secs

Time is: 23.945435 secs

Time is: 23.935867 secs

Time is: 23.939604 secs

Time is: 23.941333 secs

Time is: 23.925186 secs

Time is: 23.949261 secs

Time is: 23.938683 secs

Time is: 23.944563 secs

Time is: 23.944127 secs

Time is: 23.939770 secs

Time is: 23.945252 secs

Time is: 23.947337 secs

Time is: 23.943565 secs

Time is: 23.938533 secs

Time is: 23.938823 secs

Time is: 23.940883 secs
Nodes: 30
Time is: 23.948752 secs

Time is: 23.937717 secs

Time is: 23.948995 secs

Time is: 23.948817 secs

Time is: 23.936990 secs

Time is: 23.943387 secs

Time is: 23.948233 secs

Time is: 23.938521 secs

Time is: 23.942385 secs

Time is: 23.941683 secs

Time is: 23.948648 secs

Time is: 23.946411 secs
