
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 10.503710 secs

Time is: 10.515334 secs

Time is: 10.515006 secs

Time is: 10.518823 secs

Time is: 10.522678 secs

Time is: 10.517217 secs

Time is: 10.518948 secs

Time is: 10.520731 secs

Time is: 10.526868 secs
Nodes: 30
Time is: 10.531151 secs

Time is: 10.511650 secs

Time is: 10.532707 secs

Time is: 10.532419 secs

Time is: 10.528979 secs

Time is: 10.540024 secs

Time is: 10.531677 secs

Time is: 10.540436 secs

Time is: 10.535313 secs

Time is: 10.539764 secs

Time is: 10.542293 secs

Time is: 10.528451 secs

Time is: 10.550868 secs

Time is: 10.535313 secs

Time is: 10.529371 secs

Time is: 10.533310 secs

Time is: 10.547632 secs

Time is: 10.545679 secs

Time is: 10.582309 secs

Time is: 10.572635 secs

Time is: 10.526775 secs
