
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.175120 secs

Time is: 16.174455 secs

Time is: 16.178207 secs

Time is: 16.182103 secs

Time is: 16.187884 secs

Time is: 16.190410 secs

Time is: 16.189841 secs

Time is: 16.188586 secs

Time is: 16.193564 secs

Time is: 16.194523 secs

Time is: 16.193968 secs

Time is: 16.196318 secs

Time is: 16.196962 secs

Time is: 16.202880 secs

Time is: 16.201101 secs

Time is: 16.187958 secs

Time is: 16.201831 secs

Time is: 16.202351 secs

Time is: 16.216449 secs
Nodes: 24
Time is: 16.204693 secs

Time is: 16.210068 secs

Time is: 16.233110 secs

Time is: 16.210718 secs

Time is: 16.216185 secs
