
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 14.147088 secs

Time is: 14.145219 secs

Time is: 14.146398 secs

Time is: 14.143768 secs

Time is: 14.141115 secs
Nodes: 12
Time is: 14.146781 secs

Time is: 14.123878 secs

Time is: 14.141880 secs

Time is: 14.146379 secs

Time is: 14.127357 secs

Time is: 14.145296 secs

Time is: 14.131182 secs
