
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.535912 secs

Time is: 13.536563 secs

Time is: 13.544296 secs

Time is: 13.548631 secs

Time is: 13.556179 secs

Time is: 13.542375 secs

Time is: 13.580384 secs

Time is: 13.597168 secs

Time is: 13.639597 secs

Time is: 13.662345 secs

Time is: 13.649671 secs

Time is: 13.665414 secs

Time is: 13.662826 secs

Time is: 13.665017 secs

Time is: 13.677369 secs

Time is: 13.700140 secs
Nodes: 18
Time is: 13.720494 secs

Time is: 13.847664 secs
