
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.273693 secs

Time is: 17.272676 secs

Time is: 17.272674 secs

Time is: 17.250009 secs

Time is: 17.279035 secs
Nodes: 20
Time is: 17.293047 secs

Time is: 17.276887 secs

Time is: 17.279239 secs

Time is: 17.273665 secs

Time is: 17.279804 secs

Time is: 17.273942 secs

Time is: 17.279232 secs

Time is: 17.276610 secs

Time is: 17.278556 secs

Time is: 17.276641 secs

Time is: 17.264964 secs

Time is: 17.276553 secs

Time is: 17.278445 secs

Time is: 17.276511 secs

Time is: 17.275503 secs
