
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.426533 secs

Time is: 6.437846 secs

Time is: 6.456324 secs

Time is: 6.428194 secs

Time is: 6.513869 secs

Time is: 6.519159 secs

Time is: 6.567396 secs

Time is: 6.566819 secs

Time is: 6.564281 secs

Time is: 6.565269 secs

Time is: 6.587158 secs

Time is: 6.589256 secs

Time is: 6.591994 secs

Time is: 6.589391 secs

Time is: 6.622631 secs
Nodes: 26
Time is: 6.635902 secs

Time is: 6.630413 secs

Time is: 6.634006 secs

Time is: 6.641927 secs

Time is: 6.644858 secs

Time is: 6.637548 secs

Time is: 6.641970 secs

Time is: 6.640863 secs

Time is: 6.641155 secs

Time is: 6.663873 secs

Time is: 6.689498 secs
