
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.253708 secs

Time is: 46.249077 secs

Time is: 46.233560 secs

Time is: 46.250827 secs

Time is: 46.253286 secs

Time is: 46.250003 secs

Time is: 46.253045 secs
Nodes: 14
Time is: 46.253947 secs

Time is: 46.233850 secs

Time is: 46.250609 secs

Time is: 46.253259 secs

Time is: 46.251331 secs

Time is: 46.251088 secs

Time is: 46.253154 secs
