
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.903920 secs

Time is: 17.881782 secs
Nodes: 26
Time is: 17.903252 secs

Time is: 17.902999 secs

Time is: 17.882730 secs

Time is: 17.880738 secs

Time is: 17.897107 secs

Time is: 17.903960 secs

Time is: 17.879785 secs

Time is: 17.884648 secs

Time is: 17.892087 secs

Time is: 17.891679 secs

Time is: 17.890783 secs

Time is: 17.891505 secs

Time is: 17.894346 secs

Time is: 17.897748 secs

Time is: 17.900582 secs

Time is: 17.898786 secs

Time is: 17.904104 secs

Time is: 17.895120 secs

Time is: 17.904019 secs

Time is: 17.893246 secs

Time is: 17.904420 secs

Time is: 17.895909 secs

Time is: 17.895277 secs

Time is: 17.893394 secs
