
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 15.956016 secs

Time is: 15.952562 secs

Time is: 15.955412 secs

Time is: 15.955175 secs

Time is: 15.950394 secs

Time is: 15.936872 secs

Time is: 15.938746 secs

Time is: 15.955817 secs

Time is: 15.951758 secs

Time is: 15.953169 secs

Time is: 15.954594 secs

Time is: 15.935575 secs

Time is: 15.951287 secs

Time is: 15.951096 secs

Time is: 15.950120 secs

Time is: 15.952203 secs
